Date : 2025-11-13 16:00:51
Directory : d:\Code\CsharpProject\DbfTestApplication
Total : 86 files,  20931 codes, 4457 comments, 1485 blanks, all 26873 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         85 |     20,354 |      4,457 |      1,485 |     26,296 |
| XML      |          1 |        577 |          0 |          0 |        577 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         86 |     20,931 |      4,457 |      1,485 |     26,873 |
| . (Files)                                                                                 |          6 |      5,279 |        620 |        522 |      6,421 |
| DAL                                                                                       |          7 |        842 |        304 |         87 |      1,233 |
| DAL (Files)                                                                               |          3 |         84 |         49 |         18 |        151 |
| DAL\Dapper                                                                                |          4 |        758 |        255 |         69 |      1,082 |
| FUNCTION                                                                                  |          8 |        980 |        218 |        170 |      1,368 |
| MODEL                                                                                     |          8 |        175 |          0 |         24 |        199 |
| PAGE                                                                                      |         44 |     11,464 |      2,753 |        459 |     14,676 |
| PAGE (Files)                                                                              |         36 |     10,516 |      2,477 |        421 |     13,414 |
| PAGE\WaitForm                                                                             |          8 |        948 |        276 |         38 |      1,262 |
| Properties                                                                                |          3 |         73 |         53 |         22 |        148 |
| ViewControl                                                                               |         10 |      2,118 |        509 |        201 |      2,828 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                  | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Code\CsharpProject\DbfTestApplication\DAL\Dapper\DBUtil.cs                             | C#       |         44 |         11 |          1 |         56 |
| d:\Code\CsharpProject\DbfTestApplication\DAL\Dapper\DbHelper.cs                           | C#       |        433 |        139 |         15 |        587 |
| d:\Code\CsharpProject\DbfTestApplication\DAL\Dapper\Log.cs                                | C#       |         24 |          3 |          1 |         28 |
| d:\Code\CsharpProject\DbfTestApplication\DAL\Dapper\SqlUtil.cs                            | C#       |        257 |        102 |         52 |        411 |
| d:\Code\CsharpProject\DbfTestApplication\DAL\DbConfigHelper.cs                            | C#       |         25 |          0 |          7 |         32 |
| d:\Code\CsharpProject\DbfTestApplication\DAL\Main_DAL.cs                                  | C#       |         43 |         44 |          9 |         96 |
| d:\Code\CsharpProject\DbfTestApplication\DAL\OperateLog_DAL.cs                            | C#       |         16 |          5 |          2 |         23 |
| d:\Code\CsharpProject\DbfTestApplication\DbfTest.csproj                                   | XML      |        577 |          0 |          0 |        577 |
| d:\Code\CsharpProject\DbfTestApplication\FUNCTION\ConfigLoader.cs                         | C#       |         11 |          0 |          2 |         13 |
| d:\Code\CsharpProject\DbfTestApplication\FUNCTION\Datalogger.cs                           | C#       |         11 |          0 |          2 |         13 |
| d:\Code\CsharpProject\DbfTestApplication\FUNCTION\DeviceConnectionManager.cs              | C#       |        157 |          8 |         20 |        185 |
| d:\Code\CsharpProject\DbfTestApplication\FUNCTION\KtNAController.cs                       | C#       |         61 |         39 |         11 |        111 |
| d:\Code\CsharpProject\DbfTestApplication\FUNCTION\LanScanFunc.cs                          | C#       |        100 |         49 |         18 |        167 |
| d:\Code\CsharpProject\DbfTestApplication\FUNCTION\ScpiDevice.cs                           | C#       |        569 |        122 |        104 |        795 |
| d:\Code\CsharpProject\DbfTestApplication\FUNCTION\SerialScanFunc.cs                       | C#       |         60 |          0 |         11 |         71 |
| d:\Code\CsharpProject\DbfTestApplication\FUNCTION\VisualizationManager.cs                 | C#       |         11 |          0 |          2 |         13 |
| d:\Code\CsharpProject\DbfTestApplication\MODEL\DbConfig.cs                                | C#       |         25 |          0 |          4 |         29 |
| d:\Code\CsharpProject\DbfTestApplication\MODEL\DeviceInfo.cs                              | C#       |         25 |          0 |          4 |         29 |
| d:\Code\CsharpProject\DbfTestApplication\MODEL\LanScanConfig.cs                           | C#       |         18 |          0 |          3 |         21 |
